violation_id,vehicle_number,vehicle_type,violation_type,latitude,longitude,timestamp,police_station,junction_name,validation_status,cis_score
VID000000,KA82DA5506,LGV,WRONG PARKING,12.908884,77.657958,2024-01-01 00:00:00,Indiranagar PS,Near Signal,approved,17.52
VID000001,KA32HE2679,CAR,WRONG PARKING,13.017002,77.696432,2024-01-01 01:00:00,Koramangala PS,Flyover,approved,27.88
VID000002,KA87XR2424,PASSENGER AUTO,WRONG PARKING,12.986381,77.462355,2024-01-01 02:00:00,Madiwala PS,Main Junction,rejected,83.8
VID000003,KA76NB1488,VAN,DOUBLE PARKING,12.873509,77.651116,2024-01-01 03:00:00,Koramangala PS,Main Junction,approved,21.45
VID000004,KA12GH9279,LGV,WRONG PARKING,13.061313,77.735465,2024-01-01 04:00:00,Indiranagar PS,,approved,30.06
VID000005,KA78AR4257,TANKER,BLOCKING JUNCTION,13.031719,77.487266,2024-01-01 05:00:00,Madiwala PS,,pending,16.66
VID000006,KA92UW9928,MOTOR CYCLE,FOOTPATH PARKING,12.855295,77.718866,2024-01-01 06:00:00,Madiwala PS,,approved,65.85
VID000007,KA54HO5557,LGV,FOOTPATH PARKING,12.999814,77.628433,2024-01-01 07:00:00,Koramangala PS,Underpass,approved,89.96
VID000008,KA01YZ3615,PASSENGER AUTO,WRONG PARKING,13.027387,77.634981,2024-01-01 08:00:00,Indiranagar PS,Near Signal,pending,29.21
VID000009,KA90NK5552,VAN,DOUBLE PARKING,12.93612,77.633883,2024-01-01 09:00:00,HSR Layout PS,Flyover,approved,47.79
VID000010,KA20GY6514,CAR,DOUBLE PARKING,12.865852,77.539651,2024-01-01 10:00:00,Indiranagar PS,Main Junction,rejected,62.09
VID000011,KA14CM2584,PASSENGER AUTO,BLOCKING JUNCTION,12.867784,77.730561,2024-01-01 11:00:00,Bellandur PS,Flyover,pending,94.95
VID000012,KA46LT5333,PASSENGER AUTO,WRONG PARKING,12.873977,77.734205,2024-01-01 12:00:00,MG Road PS,Near Signal,pending,14.43
VID000013,KA06XO9785,MOTOR CYCLE,FOOTPATH PARKING,13.043301,77.637591,2024-01-01 13:00:00,HSR Layout PS,Near Signal,approved,49.87
VID000014,KA16MC5803,BUS,DOUBLE PARKING,13.059458,77.685027,2024-01-01 14:00:00,Madiwala PS,Main Junction,approved,39.66
VID000015,KA81TL4150,VAN,WRONG PARKING,12.878246,77.633677,2024-01-01 15:00:00,HSR Layout PS,Underpass,approved,82.92
VID000016,KA91CB4733,MOPED,DOUBLE PARKING,12.904258,77.59532,2024-01-01 16:00:00,Madiwala PS,,rejected,47.84
VID000017,KA99JC4814,PASSENGER AUTO,DOUBLE PARKING,12.88807,77.648246,2024-01-01 17:00:00,Madiwala PS,Underpass,rejected,14.99
VID000018,KA13MI8428,BUS,FOOTPATH PARKING,12.892854,77.6159,2024-01-01 18:00:00,HSR Layout PS,Near Signal,approved,62.1
VID000019,KA82LF7065,MOPED,NO PARKING ZONE,13.042623,77.629243,2024-01-01 19:00:00,Madiwala PS,Near Signal,approved,74.37
VID000020,KA46GV5374,VAN,BLOCKING JUNCTION,12.926394,77.68515,2024-01-01 20:00:00,Madiwala PS,Underpass,approved,5.26
VID000021,KA90VU2169,SCOOTER,BLOCKING JUNCTION,12.921632,77.594271,2024-01-01 21:00:00,Bellandur PS,,approved,82.31
VID000022,KA78UF9751,TANKER,FOOTPATH PARKING,12.902301,77.462226,2024-01-01 22:00:00,Indiranagar PS,,approved,21.74
VID000023,KA94HF8573,BUS,DOUBLE PARKING,12.989816,77.4992,2024-01-01 23:00:00,Indiranagar PS,Near Signal,approved,54.69
VID000024,KA49IU4598,GOODS AUTO,WRONG PARKING,12.93724,77.581582,2024-01-02 00:00:00,MG Road PS,,pending,42.42
VID000025,KA88KY1916,SCOOTER,DOUBLE PARKING,13.021177,77.667448,2024-01-02 01:00:00,MG Road PS,,approved,69.77
VID000026,KA30BZ6168,TANKER,FOOTPATH PARKING,12.897283,77.627984,2024-01-02 02:00:00,Bellandur PS,Main Junction,approved,38.4
VID000027,KA52IC4456,MOTOR CYCLE,BLOCKING JUNCTION,13.031192,77.645088,2024-01-02 03:00:00,MG Road PS,Main Junction,approved,83.28
VID000028,KA73WK4483,LGV,DOUBLE PARKING,12.988856,77.593784,2024-01-02 04:00:00,HSR Layout PS,Flyover,approved,70.74
VID000029,KA84PM8517,CAR,BLOCKING JUNCTION,12.876281,77.634723,2024-01-02 05:00:00,Koramangala PS,Underpass,approved,63.29
VID000030,KA19IE5040,GOODS AUTO,WRONG PARKING,12.945336,77.548705,2024-01-02 06:00:00,Koramangala PS,Near Signal,approved,76.66
VID000031,KA96RR5304,MOTOR CYCLE,BLOCKING JUNCTION,13.048609,77.591055,2024-01-02 07:00:00,Koramangala PS,,rejected,72.86
VID000032,KA96SN7543,VAN,BLOCKING JUNCTION,13.062281,77.673284,2024-01-02 08:00:00,Bellandur PS,Flyover,rejected,8.23
VID000033,KA47HE9348,MOTOR CYCLE,NO PARKING ZONE,12.957111,77.71155,2024-01-02 09:00:00,Bellandur PS,Main Junction,approved,40.53
VID000034,KA64CY1771,LGV,NO PARKING ZONE,12.960593,77.580097,2024-01-02 10:00:00,Madiwala PS,,approved,88.77
VID000035,KA15EU3621,VAN,NO PARKING ZONE,13.061245,77.463098,2024-01-02 11:00:00,Koramangala PS,Underpass,approved,16.32
VID000036,KA88NT2040,GOODS AUTO,BLOCKING JUNCTION,12.985026,77.498502,2024-01-02 12:00:00,HSR Layout PS,Main Junction,approved,71.34
VID000037,KA50MT8668,LGV,FOOTPATH PARKING,12.857555,77.456258,2024-01-02 13:00:00,MG Road PS,Near Signal,approved,92.71
VID000038,KA68IR1188,MOPED,BLOCKING JUNCTION,13.059932,77.645979,2024-01-02 14:00:00,HSR Layout PS,,approved,9.7
VID000039,KA88XD9797,CAR,FOOTPATH PARKING,12.907092,77.549694,2024-01-02 15:00:00,MG Road PS,Flyover,approved,66.4
VID000040,KA97IY6573,GOODS AUTO,FOOTPATH PARKING,12.982855,77.612744,2024-01-02 16:00:00,Koramangala PS,Near Signal,approved,47.13
VID000041,KA15JN3591,MOPED,NO PARKING ZONE,12.888068,77.597983,2024-01-02 17:00:00,Koramangala PS,,approved,57.13
VID000042,KA59AX5315,TANKER,DOUBLE PARKING,12.857792,77.474458,2024-01-02 18:00:00,Koramangala PS,,pending,12.68
VID000043,KA65YF9317,GOODS AUTO,WRONG PARKING,12.921639,77.570978,2024-01-02 19:00:00,Bellandur PS,,approved,8.87
VID000044,KA14UJ9317,TANKER,NO PARKING ZONE,13.029514,77.516168,2024-01-02 20:00:00,MG Road PS,,approved,65.02
VID000045,KA78GE7126,VAN,NO PARKING ZONE,12.913845,77.57552,2024-01-02 21:00:00,Bellandur PS,,approved,79.1
VID000046,KA98FR9689,MOPED,DOUBLE PARKING,12.900622,77.511073,2024-01-02 22:00:00,Bellandur PS,Near Signal,rejected,75.38
VID000047,KA01TK9005,CAR,WRONG PARKING,12.898917,77.702136,2024-01-02 23:00:00,Indiranagar PS,Underpass,approved,53.94
VID000048,KA03DL6038,LGV,BLOCKING JUNCTION,12.96849,77.502258,2024-01-03 00:00:00,HSR Layout PS,Underpass,approved,13.99
